id,category
2998,0
2999,1
3000,1
3001,0
3002,0
3003,1
3004,0
3005,1
3006,0
3007,0
3008,1
3009,0
3010,1
3011,1
3012,0
3013,0
3014,0
3015,1
3016,1
3017,1
3018,0
3019,0
3020,1
3021,0
3022,1
3023,1
3024,0
3025,0
3026,1
3027,0
3028,1
3029,1
3030,1
3031,0
3032,0
3033,1
3034,1
3035,0
3036,1
3037,1
3038,1
3039,0
3040,0
3041,0
3042,1
3043,0
3044,1
3045,1
3046,1
3047,0
3048,0
3049,1
3050,0
3051,1
3052,1
3053,1
3054,0
3055,0
3056,0
3057,0
3058,0
3059,0
3060,0
3061,1
3062,1
3063,0
3064,1
3065,1
3066,0
3067,1
3068,0
3069,0
3070,1
3071,0
3072,1
3073,0
3074,0
3075,0
3076,1
3077,0
3078,0
3079,1
3080,1
3081,0
3082,1
3083,0
3084,0
3085,1
3086,1
3087,0
3088,0
3089,0
3090,1
3091,0
3092,0
3093,0
3094,1
3095,1
3096,0
3097,0
3098,1
3099,1
3100,0
3101,1
3102,0
3103,0
3104,1
3105,0
3106,1
3107,1
3108,1
3109,0
3110,0
3111,1
3112,1
3113,0
3114,0
3115,1
3116,0
3117,1
3118,0
3119,0
3120,1
3121,0
3122,1
3123,1
3124,0
3125,1
3126,1
3127,0
3128,1
3129,1
3130,1
3131,1
3132,1
3133,1
3134,1
3135,0
3136,1
3137,0
3138,1
3139,0
3140,0
3141,0
3142,0
3143,0
3144,0
3145,1
3146,1
3147,0
3148,0
3149,0
3150,1
3151,1
3152,0
3153,0
3154,1
3155,0
3156,1
3157,1
3158,1
3159,1
3160,1
3161,0
3162,1
3163,0
3164,0
3165,1
3166,0
3167,0
3168,1
3169,1
3170,1
3171,0
3172,1
3173,1
3174,1
3175,0
3176,0
3177,1
3178,0
3179,0
3180,1
3181,0
3182,0
3183,0
3184,1
3185,1
3186,0
3187,0
3188,1
3189,0
3190,0
3191,1
3192,0
3193,0
3194,1
3195,1
3196,1
3197,0
3198,0
3199,0
